[0.008s] Invoking command in '/home/jannen/Documents/git/Robotics-Simulators/build/webots_sim': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/jannen/Documents/git/Robotics-Simulators/build/webots_sim -- -j22 -l22
[0.026s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.112s] -- Found rclcpp: 16.0.12 (/opt/ros/humble/share/rclcpp/cmake)
[0.129s] -- Found rosidl_generator_c: 3.1.6 (/opt/ros/humble/share/rosidl_generator_c/cmake)
[0.130s] -- Found rosidl_adapter: 3.1.6 (/opt/ros/humble/share/rosidl_adapter/cmake)
[0.133s] -- Found rosidl_generator_cpp: 3.1.6 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
[0.138s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[0.144s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[0.162s] -- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
[0.163s] -- Found rmw_fastrtps_cpp: 6.2.7 (/opt/ros/humble/share/rmw_fastrtps_cpp/cmake)
[0.237s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[0.283s] -- Found DART: /usr/include (Required is at least version "6.6") found components: dart 
[0.303s] -- Found Protobuf: /usr/lib/x86_64-linux-gnu/libprotobuf.so (found version "3.12.4") 
[0.304s] -- Looking for ignition-math6 -- found version 6.15.1
[0.307s] -- Searching for dependencies of ignition-math6
[0.307s] -- Looking for OGRE...
[0.311s] -- Found Ogre Ghadamon (1.9.0)
[0.311s] -- Found OGRE: optimized;/usr/lib/x86_64-linux-gnu/libOgreMain.so;debug;/usr/lib/x86_64-linux-gnu/libOgreMain.so
[0.317s] -- Looking for OGRE_Paging...
[0.317s] -- Found OGRE_Paging: optimized;/usr/lib/x86_64-linux-gnu/libOgrePaging.so;debug;/usr/lib/x86_64-linux-gnu/libOgrePaging.so
[0.317s] -- Looking for OGRE_Terrain...
[0.317s] -- Found OGRE_Terrain: optimized;/usr/lib/x86_64-linux-gnu/libOgreTerrain.so;debug;/usr/lib/x86_64-linux-gnu/libOgreTerrain.so
[0.317s] -- Looking for OGRE_Property...
[0.317s] -- Found OGRE_Property: optimized;/usr/lib/x86_64-linux-gnu/libOgreProperty.so;debug;/usr/lib/x86_64-linux-gnu/libOgreProperty.so
[0.317s] -- Looking for OGRE_RTShaderSystem...
[0.317s] -- Found OGRE_RTShaderSystem: optimized;/usr/lib/x86_64-linux-gnu/libOgreRTShaderSystem.so;debug;/usr/lib/x86_64-linux-gnu/libOgreRTShaderSystem.so
[0.317s] -- Looking for OGRE_Volume...
[0.318s] -- Found OGRE_Volume: optimized;/usr/lib/x86_64-linux-gnu/libOgreVolume.so;debug;/usr/lib/x86_64-linux-gnu/libOgreVolume.so
[0.318s] -- Looking for OGRE_Overlay...
[0.318s] -- Found OGRE_Overlay: optimized;/usr/lib/x86_64-linux-gnu/libOgreOverlay.so;debug;/usr/lib/x86_64-linux-gnu/libOgreOverlay.so
[0.382s] -- Looking for ignition-math6 -- found version 6.15.1
[0.382s] -- Looking for ignition-transport8 -- found version 8.2.1
[0.382s] -- Searching for dependencies of ignition-transport8
[0.394s] -- Found Protobuf: /usr/lib/x86_64-linux-gnu/libprotobuf.so (found suitable version "3.12.4", minimum required is "3") 
[0.401s] -- Config-file not installed for ZeroMQ -- checking for pkg-config
[0.406s] -- Checking for module 'libzmq >= 4'
[0.417s] --   Found libzmq , version 4.3.4
[0.449s] -- Checking for module 'uuid'
[0.459s] --   Found uuid, version 2.37.2
[0.488s] -- Looking for ignition-msgs5 -- found version 5.8.1
[0.488s] -- Searching for dependencies of ignition-msgs5
[0.511s] -- Looking for ignition-math6 -- found version 6.15.1
[0.516s] -- Checking for module 'tinyxml2'
[0.527s] --   Found tinyxml2, version 9.0.0
[0.555s] -- Looking for ignition-msgs5 -- found version 5.8.1
[0.555s] -- Looking for ignition-common3 -- found version 3.14.0
[0.556s] -- Searching for dependencies of ignition-common3
[0.556s] -- Looking for dlfcn.h - found
[0.556s] -- Looking for libdl - found
[0.565s] -- Searching for <ignition-common3> component [graphics]
[0.565s] -- Looking for ignition-common3-graphics -- found version 3.14.0
[0.565s] -- Searching for dependencies of ignition-common3-graphics
[0.566s] -- Looking for ignition-math6 -- found version 6.15.1
[0.566s] -- Looking for ignition-fuel_tools4 -- found version 4.4.0
[0.567s] -- Searching for dependencies of ignition-fuel_tools4
[0.605s] -- Checking for module 'jsoncpp'
[0.616s] --   Found jsoncpp, version 1.9.5
[0.647s] -- Checking for module 'libzip'
[0.658s] --   Found libzip, version 1.7.3
[0.688s] -- Looking for ignition-common3 -- found version 3.14.0
[0.689s] -- Looking for ignition-math6 -- found version 6.15.1
[0.689s] -- Looking for ignition-msgs5 -- found version 5.8.1
[0.691s] -- Found gazebo_ros_pkgs: 3.9.0 (/opt/ros/humble/share/gazebo_ros_pkgs/cmake)
[0.691s] -- Found geometry_msgs: 4.8.0 (/opt/ros/humble/share/geometry_msgs/cmake)
[0.704s] -- Found nav_msgs: 4.8.0 (/opt/ros/humble/share/nav_msgs/cmake)
[0.719s] -- Found sensor_msgs: 4.8.0 (/opt/ros/humble/share/sensor_msgs/cmake)
[0.729s] -- Found tf2: 0.25.12 (/opt/ros/humble/share/tf2/cmake)
[0.782s] -- Configuring done
[0.830s] -- Up-to-date: /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim//worlds/meshes/kelo_drive/kelo_drive_wheel.dae
[0.830s] -- Up-to-date: /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim//worlds/.robile_world.jpg
[0.830s] -- Up-to-date: /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim//worlds/robile_world.wbt
[0.830s] -- Up-to-date: /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim//worlds/null_world.wbt
[0.830s] -- Up-to-date: /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim//worlds/.null_world.jpg
[0.830s] -- Installing: /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim//worlds/.null_world.wbproj
[0.830s] -- Up-to-date: /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim//protos
[0.830s] -- Up-to-date: /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim//protos/Robile.proto
[0.830s] -- Up-to-date: /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim//protos/meshes
[0.830s] -- Up-to-date: /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim//protos/meshes/cover.obj
[0.830s] -- Up-to-date: /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim//protos/meshes/black_ports.obj
[0.830s] -- Up-to-date: /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim//protos/meshes/proximity_sensors.obj
[0.830s] -- Up-to-date: /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim//protos/meshes/metallic_connections.obj
[0.830s] -- Up-to-date: /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim//protos/meshes/wheel_tire.obj
[0.830s] -- Up-to-date: /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim//protos/meshes/screw.obj
[0.830s] -- Up-to-date: /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim//protos/meshes/wheel_rim.obj
[0.830s] -- Up-to-date: /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim//protos/meshes/body.obj
[0.830s] -- Up-to-date: /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim//protos/Rosbot.proto
[0.830s] -- Up-to-date: /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim//projects
[0.830s] -- Up-to-date: /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim//projects/Makefile
[0.830s] -- Up-to-date: /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim//projects/guided_tour.txt
[0.830s] -- Up-to-date: /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim//projects/appearances
[0.830s] -- Up-to-date: /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim//projects/appearances/webots.yaml
[0.830s] -- Up-to-date: /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim//projects/appearances/protos
[0.831s] -- Up-to-date: /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim//projects/appearances/protos/WireFence.proto
[0.831s] -- Up-to-date: /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim//projects/appearances/protos/Roughcast.proto
[0.831s] -- Up-to-date: /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim//projects/appearances/protos/PorcelainChevronTiles.proto
[0.831s] -- Up-to-date: /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim//projects/appearances/protos/RoughPolymer.proto
[0.831s] -- Up-to-date: /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim//projects/appearances/protos/OsbWood.proto
[0.831s] -- Up-to-date: /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim//projects/appearances/protos/Grass.proto
[0.831s] -- Up-to-date: /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim//projects/appearances/protos/RustyMetal.proto
[0.831s] -- Up-to-date: /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim//projects/appearances/protos/OldPlywood.proto
[0.831s] -- Up-to-date: /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim//projects/appearances/protos/CorrodedMetal.proto
[0.831s] -- Up-to-date: /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim//projects/appearances/protos/Marble.proto
[0.831s] -- Up-to-date: /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim//projects/appearances/protos/FormedConcrete.proto
[0.831s] -- Up-to-date: /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim//projects/appearances/protos/ElectricConduit.proto
[0.831s] -- Up-to-date: /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim//projects/appearances/protos/ScuffedPlastic.proto
[0.831s] -- Up-to-date: /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim//projects/appearances/protos/BakelitePlastic.proto
[0.831s] -- Up-to-date: /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim//projects/appearances/protos/RoughOak.proto
[0.831s] -- Up-to-date: /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim//projects/appearances/protos/GlossyPaint.proto
[0.831s] -- Up-to-date: /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim//projects/appearances/protos/BrushedAluminium.proto
[0.831s] -- Up-to-date: /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim//projects/appearances/protos/MattePaint.proto
[0.831s] -- Up-to-date: /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim//projects/appearances/protos/TireRubber.proto
[0.831s] -- Up-to-date: /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim//projects/appearances/protos/OldSteel.proto
[0.831s] -- Up-to-date: /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim//projects/appearances/protos/textures
[0.831s] -- Up-to-date: /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim//projects/appearances/protos/textures/rough_pine
[0.831s] -- Up-to-date: /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim//projects/appearances/protos/textures/rough_pine/rough_pine_occlusion.jpg
[0.831s] -- Up-to-date: /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim//projects/appearances/protos/textures/rough_pine/rough_pine_base_color.jpg
[0.831s] -- Up-to-date: /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim//projects/appearances/protos/textures/rough_pine/rough_pine_roughness.jpg
[0.831s] -- Up-to-date: /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim//projects/appearances/protos/textures/rough_pine/rough_pine_normal.jpg
[0.832s] -- Up-to-date: /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim//projects/appearances/protos/textures/sandy_ground
[0.832s] -- Up-to-date: /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim//projects/appearances/protos/textures/sandy_ground/sandy_ground_roughness.jpg
[0.832s] -- Up-to-date: /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim//projects/appearances/protos/textures/sandy_ground/sandy_ground_base_color.jpg
[0.832s] -- Up-to-date: /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim//projects/appearances/protos/textures/sandy_ground/sandy_ground_occlusion.jpg
[0.832s] -- Up-to-date: /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim//projects/appearances/protos/textures/sandy_ground/sandy_ground_normal.jpg
[0.832s] -- Up-to-date: /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim//projects/appearances/protos/textures/reflective_surface
[0.833s] -- Up-to-date: /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim//projects/appearances/protos/textures/reflective_surface/reflective_surface_normal.jpg
[0.833s] -- Up-to-date: /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim//projects/appearances/protos/textures/reflective_surface/reflective_surface_base_color.jpg
[0.833s] -- Up-to-date: /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim//projects/appearances/protos/textures/reflective_surface/reflective_surface_roughness.jpg
[0.833s] -- Up-to-date: /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim//projects/appearances/protos/textures/parquetry
[0.833s] -- Up-to-date: /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim//projects/appearances/protos/textures/parquetry/dark_strip_parquetry_base_color.jpg
[0.833s] -- Up-to-date: /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim//projects/appearances/protos/textures/parquetry/light_strip_parquetry_base_color.jpg
[0.833s] -- Up-to-date: /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim//projects/appearances/protos/textures/parquetry/light_strip_parquetry_roughness.jpg
[0.833s] -- Up-to-date: /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim//projects/appearances/protos/textures/parquetry/dark_strip_parquetry_occlusion.jpg
[0.833s] -- Up-to-date: /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim//projects/appearances/protos/textures/parquetry/chequered_parquetry_normal.jpg
[0.833s] -- Up-to-date: /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim//projects/appearances/protos/textures/parquetry/dark_strip_parquetry_normal.jpg
[0.834s] -- Up-to-date: /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim//projects/appearances/protos/textures/parquetry/chequered_parquetry_occlusion.jpg
[0.834s] -- Up-to-date: /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim//projects/appearances/protos/textures/parquetry/mosaic_parquetry_base_color.jpg
[0.834s] -- Up-to-date: /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim//projects/appearances/protos/textures/parquetry/mosaic_parquetry_roughness.jpg
[0.834s] -- Up-to-date: /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim//projects/appearances/protos/textures/parquetry/light_strip_parquetry_normal.jpg
[0.834s] -- Up-to-date: /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim//projects/appearances/protos/textures/parquetry/mosaic_parquetry_normal.jpg
[0.834s] -- Up-to-date: /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim//projects/appearances/protos/textures/parquetry/mosaic_parquetry_occlusion.jpg
[0.834s] -- Up-to-date: /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim//projects/appearances/protos/textures/parquetry/chequered_parquetry_roughness.jpg
[0.834s] -- Up-to-date: /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim//projects/appearances/protos/textures/parquetry/chequered_parquetry_base_color.jpg
