[0.885s] Invoking command in '/home/jannen/Documents/git/Robotics-Simulators/src/webots_sim': PYTHONPATH=/home/jannen/Documents/git/Robotics-Simulators/build/webots_sim/prefix_override:/usr/lib/python3/dist-packages/colcon_core/task/python/colcon_distutils_commands:/home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/python3 -W ignore:setup.py install is deprecated -W ignore:easy_install command is deprecated setup.py egg_info --egg-base ../../build/webots_sim build --build-base /home/jannen/Documents/git/Robotics-Simulators/build/webots_sim/build install --record /home/jannen/Documents/git/Robotics-Simulators/build/webots_sim/install.log --single-version-externally-managed install_data
[1.249s] running egg_info
[1.271s] writing ../../build/webots_sim/webots_sim.egg-info/PKG-INFO
[1.271s] writing dependency_links to ../../build/webots_sim/webots_sim.egg-info/dependency_links.txt
[1.534s] copying projects/appearances/protos/MattePaint.proto -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/appearances/protos
[1.534s] copying projects/appearances/protos/TireRubber.proto -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/appearances/protos
[1.534s] copying projects/appearances/protos/OldSteel.proto -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/appearances/protos
[1.534s] copying projects/appearances/protos/ShinyLeather.proto -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/appearances/protos
[1.534s] copying projects/appearances/protos/Parquetry.proto -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/appearances/protos
[1.535s] copying projects/appearances/protos/SquarePavement.proto -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/appearances/protos
[1.535s] copying projects/appearances/protos/SlatePavement.proto -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/appearances/protos
[1.535s] copying projects/appearances/protos/Pavement.proto -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/appearances/protos
[1.535s] copying projects/appearances/protos/SandyGround.proto -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/appearances/protos
[1.535s] copying projects/appearances/protos/DamascusSteel.proto -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/appearances/protos
[1.535s] copying projects/appearances/protos/Fabric.proto -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/appearances/protos
[1.536s] copying projects/appearances/protos/Leather.proto -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/appearances/protos
[1.536s] copying projects/appearances/protos/Cardboard.proto -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/appearances/protos
[1.536s] copying projects/appearances/protos/MetalStainlessSteelCable.proto -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/appearances/protos
[1.536s] copying projects/appearances/protos/CorrugatedPlates.proto -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/appearances/protos
[1.536s] copying projects/appearances/protos/StonePavement.proto -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/appearances/protos
[1.537s] copying projects/appearances/protos/DarkParquetry.proto -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/appearances/protos
[1.537s] copying projects/appearances/protos/ScrewThread.proto -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/appearances/protos
[1.537s] copying projects/appearances/protos/ReflectiveSurface.proto -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/appearances/protos
[1.537s] copying projects/appearances/protos/ScratchedPaint.proto -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/appearances/protos
[1.537s] copying projects/appearances/protos/FlexibleAluminiumDuct.proto -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/appearances/protos
[1.537s] copying projects/appearances/protos/CorrugatedPvc.proto -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/appearances/protos
[1.538s] copying projects/appearances/protos/MetalPipePaint.proto -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/appearances/protos
[1.538s] copying projects/appearances/protos/CorrugatedMetal.proto -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/appearances/protos
[1.538s] copying projects/appearances/protos/MarbleTiles.proto -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/appearances/protos
[1.538s] copying projects/appearances/protos/CementTiles.proto -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/appearances/protos
[1.538s] copying projects/appearances/protos/RedBricks.proto -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/appearances/protos
[1.539s] copying projects/appearances/protos/SolarCell.proto -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/appearances/protos
[1.539s] copying projects/appearances/protos/Asphalt.proto -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/appearances/protos
[1.539s] copying projects/appearances/protos/ThreadMetalPlate.proto -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/appearances/protos
[1.539s] copying projects/appearances/protos/PerforatedMetal.proto -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/appearances/protos
[1.539s] copying projects/appearances/protos/HammeredCopper.proto -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/appearances/protos
[1.539s] copying projects/appearances/protos/RoughPine.proto -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/appearances/protos
[1.540s] copying projects/appearances/protos/VarnishedPine.proto -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/appearances/protos
[1.540s] copying projects/appearances/protos/WornBurlap.proto -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/appearances/protos
[1.540s] copying projects/appearances/protos/DryMud.proto -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/appearances/protos
[1.540s] copying projects/appearances/protos/ChequeredParquetry.proto -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/appearances/protos
[1.540s] copying projects/appearances/protos/Plaster.proto -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/appearances/protos
[1.540s] copying projects/appearances/protos/Sand.proto -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/appearances/protos
[1.541s] copying projects/appearances/protos/BlanketFabric.proto -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/appearances/protos
[1.541s] copying projects/appearances/protos/GalvanizedMetal.proto -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/appearances/protos
[1.541s] copying projects/appearances/protos/BrushedSteel.proto -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/appearances/protos
[1.541s] copying projects/appearances/protos/LedStrip.proto -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/appearances/protos
[1.541s] copying projects/appearances/protos/CarpetFibers.proto -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/appearances/protos
[1.542s] copying projects/appearances/protos/RoughConcrete.proto -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/appearances/protos
[1.542s] copying projects/appearances/protos/PaintedWood.proto -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/appearances/protos
[1.542s] copying projects/appearances/protos/Plastic.proto -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/appearances/protos
[1.542s] copying projects/appearances/protos/Copper.proto -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/appearances/protos
[1.542s] copying projects/appearances/protos/Soil.proto -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/appearances/protos
[1.542s] copying projects/appearances/protos/Rubber.proto -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/appearances/protos
[1.543s] copying projects/appearances/protos/Pcb.proto -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/appearances/protos
[1.543s] copying projects/appearances/protos/textures/rough_pine/rough_pine_occlusion.jpg -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/appearances/protos/textures/rough_pine
[1.543s] copying projects/appearances/protos/textures/rough_pine/rough_pine_base_color.jpg -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/appearances/protos/textures/rough_pine
[1.543s] copying projects/appearances/protos/textures/rough_pine/rough_pine_roughness.jpg -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/appearances/protos/textures/rough_pine
[1.544s] copying projects/appearances/protos/textures/rough_pine/rough_pine_normal.jpg -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/appearances/protos/textures/rough_pine
[1.545s] copying projects/appearances/protos/textures/sandy_ground/sandy_ground_roughness.jpg -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/appearances/protos/textures/sandy_ground
[1.546s] copying projects/appearances/protos/textures/sandy_ground/sandy_ground_base_color.jpg -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/appearances/protos/textures/sandy_ground
[1.547s] copying projects/appearances/protos/textures/sandy_ground/sandy_ground_occlusion.jpg -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/appearances/protos/textures/sandy_ground
[1.547s] copying projects/appearances/protos/textures/sandy_ground/sandy_ground_normal.jpg -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/appearances/protos/textures/sandy_ground
[1.549s] copying projects/appearances/protos/textures/reflective_surface/reflective_surface_normal.jpg -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/appearances/protos/textures/reflective_surface
[1.550s] copying projects/appearances/protos/textures/reflective_surface/reflective_surface_base_color.jpg -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/appearances/protos/textures/reflective_surface
[1.550s] copying projects/appearances/protos/textures/reflective_surface/reflective_surface_roughness.jpg -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/appearances/protos/textures/reflective_surface
[1.551s] copying projects/appearances/protos/textures/parquetry/dark_strip_parquetry_base_color.jpg -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/appearances/protos/textures/parquetry
[1.552s] copying projects/appearances/protos/textures/parquetry/light_strip_parquetry_base_color.jpg -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/appearances/protos/textures/parquetry
[1.553s] copying projects/appearances/protos/textures/parquetry/light_strip_parquetry_roughness.jpg -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/appearances/protos/textures/parquetry
[1.553s] copying projects/appearances/protos/textures/parquetry/dark_strip_parquetry_occlusion.jpg -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/appearances/protos/textures/parquetry
[1.554s] copying projects/appearances/protos/textures/parquetry/chequered_parquetry_normal.jpg -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/appearances/protos/textures/parquetry
[1.556s] copying projects/appearances/protos/textures/parquetry/dark_strip_parquetry_normal.jpg -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/appearances/protos/textures/parquetry
[1.558s] copying projects/appearances/protos/textures/parquetry/chequered_parquetry_occlusion.jpg -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/appearances/protos/textures/parquetry
[1.559s] copying projects/appearances/protos/textures/parquetry/mosaic_parquetry_base_color.jpg -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/appearances/protos/textures/parquetry
[1.560s] copying projects/appearances/protos/textures/parquetry/mosaic_parquetry_roughness.jpg -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/appearances/protos/textures/parquetry
[1.561s] copying projects/appearances/protos/textures/parquetry/light_strip_parquetry_normal.jpg -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/appearances/protos/textures/parquetry
[1.561s] copying projects/appearances/protos/textures/parquetry/mosaic_parquetry_normal.jpg -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/appearances/protos/textures/parquetry
[1.561s] copying projects/appearances/protos/textures/parquetry/mosaic_parquetry_occlusion.jpg -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/appearances/protos/textures/parquetry
[1.562s] copying projects/appearances/protos/textures/parquetry/chequered_parquetry_roughness.jpg -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/appearances/protos/textures/parquetry
[1.563s] copying projects/appearances/protos/textures/parquetry/chequered_parquetry_base_color.jpg -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/appearances/protos/textures/parquetry
[1.565s] copying projects/appearances/protos/textures/rusty_metal/rusty_metal_metalness_2.jpg -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/appearances/protos/textures/rusty_metal
[1.566s] copying projects/appearances/protos/textures/rusty_metal/rusty_metal_normal_2.jpg -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/appearances/protos/textures/rusty_metal
[1.566s] copying projects/appearances/protos/textures/rusty_metal/rusty_metal_metalness.jpg -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/appearances/protos/textures/rusty_metal
[1.567s] copying projects/appearances/protos/textures/rusty_metal/rusty_metal_roughness.jpg -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/appearances/protos/textures/rusty_metal
[1.568s] copying projects/appearances/protos/textures/rusty_metal/rusty_metal_normal.jpg -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/appearances/protos/textures/rusty_metal
[1.569s] copying projects/appearances/protos/textures/rusty_metal/rusty_metal_occlusion.jpg -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/appearances/protos/textures/rusty_metal
[1.569s] copying projects/appearances/protos/textures/rusty_metal/rusty_metal_base_color_2.jpg -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/appearances/protos/textures/rusty_metal
[1.570s] copying projects/appearances/protos/textures/rusty_metal/rusty_metal_roughness_2.jpg -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/appearances/protos/textures/rusty_metal
[1.571s] copying projects/appearances/protos/textures/rusty_metal/rusty_metal_base_color.jpg -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/appearances/protos/textures/rusty_metal
[1.572s] copying projects/appearances/protos/textures/led_strip/led_strip_normal.jpg -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/appearances/protos/textures/led_strip
[1.572s] copying projects/appearances/protos/textures/led_strip/led_strip_base_color.jpg -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/appearances/protos/textures/led_strip
[1.572s] copying projects/appearances/protos/textures/led_strip/led_strip_emissive_color.jpg -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/appearances/protos/textures/led_strip
[1.573s] copying projects/appearances/protos/textures/led_strip/led_strip_metalness.jpg -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/appearances/protos/textures/led_strip
[1.573s] copying projects/appearances/protos/textures/led_strip/led_strip_roughness.jpg -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/appearances/protos/textures/led_strip
[1.573s] copying projects/appearances/protos/textures/rough_oak/rough_oak_roughness.jpg -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/appearances/protos/textures/rough_oak
[1.574s] copying projects/appearances/protos/textures/rough_oak/rough_oak_normal.jpg -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/appearances/protos/textures/rough_oak
[1.576s] copying projects/appearances/protos/textures/rough_oak/rough_oak_occlusion.jpg -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/appearances/protos/textures/rough_oak
[1.578s] copying projects/appearances/protos/textures/rough_oak/rough_oak_base_color.jpg -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/appearances/protos/textures/rough_oak
[1.579s] copying projects/appearances/protos/textures/osb_wood/osb_wood_base_color.jpg -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/appearances/protos/textures/osb_wood
[1.579s] copying projects/appearances/protos/textures/osb_wood/osb_wood_normal.jpg -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/appearances/protos/textures/osb_wood
[1.580s] copying projects/appearances/protos/textures/osb_wood/osb_wood_roughness.jpg -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/appearances/protos/textures/osb_wood
[1.580s] copying projects/appearances/protos/textures/metal_pipe_paint/metal_pipe_paint_roughness.jpg -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/appearances/protos/textures/metal_pipe_paint
[1.580s] copying projects/appearances/protos/textures/metal_pipe_paint/metal_pipe_paint_base_color.jpg -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/appearances/protos/textures/metal_pipe_paint
[1.581s] copying projects/appearances/protos/textures/metal_pipe_paint/metal_pipe_paint_normal.jpg -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/appearances/protos/textures/metal_pipe_paint
[1.582s] copying projects/appearances/protos/textures/metal_pipe_paint/metal_pipe_paint_metalness.jpg -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/appearances/protos/textures/metal_pipe_paint
[1.582s] copying projects/appearances/protos/textures/painted_wood/painted_wood_normal.jpg -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/appearances/protos/textures/painted_wood
[1.584s] copying projects/appearances/protos/textures/painted_wood/painted_wood_roughness.jpg -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/appearances/protos/textures/painted_wood
[1.584s] copying projects/appearances/protos/textures/painted_wood/painted_wood_occlusion.jpg -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/appearances/protos/textures/painted_wood
[1.586s] copying projects/appearances/protos/textures/corrugated_metal/corrugated_metal_roughness.jpg -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/appearances/protos/textures/corrugated_metal
[1.586s] copying projects/appearances/protos/textures/corrugated_metal/corrugated_metal_normal.jpg -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/appearances/protos/textures/corrugated_metal
[1.587s] copying projects/appearances/protos/textures/corrugated_metal/corrugated_metal_metalness.jpg -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/appearances/protos/textures/corrugated_metal
[1.587s] copying projects/appearances/protos/textures/corrugated_metal/corrugated_metal_occlusion.jpg -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/appearances/protos/textures/corrugated_metal
[1.588s] copying projects/appearances/protos/textures/corrugated_metal/corrugated_metal_base_color.jpg -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/appearances/protos/textures/corrugated_metal
[1.588s] copying projects/appearances/protos/textures/cement_tiles/cement_tiles_roughness.jpg -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/appearances/protos/textures/cement_tiles
[1.589s] copying projects/appearances/protos/textures/cement_tiles/cement_tiles_occlusion.jpg -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/appearances/protos/textures/cement_tiles
[1.589s] copying projects/appearances/protos/textures/cement_tiles/cement_tiles_base_color.jpg -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/appearances/protos/textures/cement_tiles
[1.590s] copying projects/appearances/protos/textures/cement_tiles/cement_tiles_normal.jpg -> /home/jannen/Documents/git/Robotics-Simulators/install/webots_sim/share/webots_sim/projects/appearances/protos/textures/cement_tiles
